"STATION","NAME","DATE","SNWD"
"USC00271800","CRAWFORD NOTCH, NH US","2023-01-11","3.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-01-12","6.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-01-13","7.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-01-15","5.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-01-16","5.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-01-17","5.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-01-19","8.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-01-20","9.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-01-21","9.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-01-23","15.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-01-24","16.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-01-25","18.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-01-27","18.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-01-28","18.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-01-31","20.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-01","20.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-02","20.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-03","20.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-05","20.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-06","20.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-07","20.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-08","17.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-09","18.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-10","20.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-12","20.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-13","20.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-14","22.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-15","14.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-16","14.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-17","14.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-18","14.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-19","14.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-20","14.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-21","15.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-22","19.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-23","20.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-25","19.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-26","19.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-27","20.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-02-28","23.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-01","31.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-02","33.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-03","34.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-04","37.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-05","35.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-06","35.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-07","37.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-08","37.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-09","37.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-10","37.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-11","37.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-12","35.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-13","35.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-14","38.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-15","36.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-16","36.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-17","33.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-18","29.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-19","31.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-20","28.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-21","26.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-22","27.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-23","27.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-24","27.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-25","29.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-27","27.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-28","27.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-29","26.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-30","30.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-03-31","33.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-01","27.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-02","27.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-03","27.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-04","28.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-05","28.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-06","27.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-07","26.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-08","25.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-09","24.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-10","23.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-11","23.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-12","22.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-13","18.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-14",
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-15",
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-16","11.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-17",
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-18","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-19","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-20","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-21","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-22","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-23","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-24","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-25","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-26","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-27","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-28","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-29","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-04-30","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-01","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-02","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-03","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-04","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-05","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-06","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-07","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-08","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-09","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-10","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-11","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-12","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-13","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-14","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-15","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-16","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-17","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-18","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-21",
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-22","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-23","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-24","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-25","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-26","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-27","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-28","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-29","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-30","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-05-31","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-01","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-02","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-03","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-04","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-05","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-06","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-07","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-08","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-09","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-10","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-11","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-12","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-13","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-14","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-15","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-16","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-17","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-18","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-19","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-20","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-21","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-22","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-23","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-24","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-25","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-26","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-27","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-28","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-29","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-06-30","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-01","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-02","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-03","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-04","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-05","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-06","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-07","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-08","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-09","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-10","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-11","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-12","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-13","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-14","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-15","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-16","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-17","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-18","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-19","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-20","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-21","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-22","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-23","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-24","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-25","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-26","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-27","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-28","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-29","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-30","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-07-31","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-01","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-02","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-03","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-04","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-05","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-06","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-07","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-08","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-09","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-10","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-11","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-12","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-13","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-14","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-15","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-16","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-17","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-18","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-19","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-20","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-21","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-22","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-23","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-24","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-25","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-26","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-27","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-28","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-29","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-30","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-08-31","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-01","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-02","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-03","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-04","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-05","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-06","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-07","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-08","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-09","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-10","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-11","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-12","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-13","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-14","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-15","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-16","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-17","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-18","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-19","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-20","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-21","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-22","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-23","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-24","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-25","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-26","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-27","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-28","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-29","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-09-30","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-01","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-02","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-03","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-04","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-05","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-06","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-07","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-08","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-09","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-10","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-11","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-12","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-13","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-14","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-15","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-16","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-17","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-18","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-19","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-20","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-21","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-22","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-23","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-24","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-25","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-26","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-27","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-28","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-29","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-30","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-10-31","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-01","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-02","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-03","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-04","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-05","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-06","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-07","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-08","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-09","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-10","1.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-11","1.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-12","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-13","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-14","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-15","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-16","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-17","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-18","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-19","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-20","1.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-21","1.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-22","3.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-23","1.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-24","1.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-25","1.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-26","1.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-27","1.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-28","3.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-29","5.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-11-30","5.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-01","3.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-02","2.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-03","2.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-04","4.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-05","5.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-06","5.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-07","5.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-08","5.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-09","5.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-10","4.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-11","4.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-12","5.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-13","5.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-14","4.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-15","4.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-16","2.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-17","2.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-18","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-19","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-20","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-21","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-22","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-23","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-24","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-25","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-26","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-27","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-28","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-29","0.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-30","1.0"
"USC00271800","CRAWFORD NOTCH, NH US","2023-12-31","2.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-01","2.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-02","2.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-03","2.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-04","2.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-05","2.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-06","2.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-07","4.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-08","6.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-09","6.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-10","12.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-11","10.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-12","10.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-13","12.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-14","16.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-15","18.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-16","18.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-17","25.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-18","24.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-19","24.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-20","23.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-21","23.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-22","23.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-23","23.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-24","21.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-25","20.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-26","20.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-27","21.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-28","20.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-29","22.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-30","22.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-01-31","22.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-02-01","22.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-02-02","21.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-02-03","22.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-02-04","22.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-02-05","22.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-02-06","22.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-02-07","21.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-02-08","20.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-02-09","19.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-02-10","19.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-02-11","19.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-02-12","19.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-02-13","19.0"
"USC00271800","CRAWFORD NOTCH, NH US","2024-02-14","20.0"
